Código,Valor
1C5A27,500
801898,500
27C6B3,500
2E3AA5,500
D20C4C,500
8FECDE,500
C7802F,500
3DFB73,500
2509D1,500
BD9956,500
BDC115,500
AD63AB,500
B05CE8,500
506A8A,500
1FED9A,500
E814C0,500
3EA6B2,500
1E71E1,500
567512,500
FFDE7F,500
4A4AE5,500
ECCBE7,500
CEBDDA,500
C69A26,500
D112BC,500
5A781F,500
B850DF,500
4223B1,500
D3DFB3,500
34351E,500
4F8C3E,500
0175D9,500
3564B1,500
B1F069,500
267D3E,500
B3C0C3,500
B0E873,500
0D1909,500
1738B6,500
5E7313,500
E351DE,500
6DEEF2,500
9C7764,500
4DE914,500
221527,500
9C2E20,500
731DE1,500
499BA8,500
BB7494,500
4F5F50,500
8510A5,500
5547E3,500
5BEAE9,500
F2FCC5,500
488450,500
DB2710,500
322A50,500
BA7C90,500
629713,500
BEF675,500
765EF5,500
837EDA,500
F55D62,500
A987B8,500
4FF638,500
A52625,500
E291E8,500
EA546B,500
BF68DD,500
CC9487,500
655CAC,500
0D918B,500
7CD626,500
EC391C,500
0C9FE2,500
AE54B2,500
93BC58,500
AAE1E4,500
47C36F,500
0A5E80,500
ABE2C2,500
4156DC,500
876E7B,500
7472A6,500
5DE5D4,500
BA2AA3,500
DCBAAA,500
822905,500
2851DF,500
666C20,500
F13EBB,500
F30172,500
1FD9B0,500
EEDDB2,500
8D6117,500
878418,500
86F9CA,500
078148,500
2ECBCB,500
8B28DA,500
2452F2,500
B4223A,500
F52213,500
B11E51,500
1C0E46,500
A351F3,500
37BB86,500
0EBA71,500
B6C088,500
D3F56B,500
A5FA11,500
5BEA1C,500
9E50A5,500
A3B628,500
3E0660,500
3D0764,500
5012EA,500
F4F7C5,500
A3C451,500
F66D8E,500
9FD29A,500
6B7A29,500
E11093,500
80AECE,500
92D845,500
170BCF,500
339E31,500
62052B,500
331CCE,500
8CB9EA,500
79759B,500
91BDD0,500
7155A7,500
122852,500
F64C17,500
6A94D3,500
126831,500
45BB3D,500
890463,500
53B8D3,500
829C88,500
DC4C81,500
6828F0,500
97F0B4,500
EA9E16,500
0EAC5C,500
8FB2C6,500
62F9F4,500
F6EB62,500
2F72AD,500
36A6B5,500
BCC235,500
8D3A83,500
E97044,500
228956,500
AD8EB6,500
29B676,500
B17E45,500
E4E2E6,500
9DB00C,500
A7F901,500
8EFD36,500
6A22EF,500
35C90E,500
1B2F9B,500
D48C10,500
32901A,500
A39EBE,500
B81FE0,500
46A98F,500
DAB642,500
2EEBD9,500
6E464F,500
78623B,500
2586BA,500
7AA14F,500
D8F87A,500
B3643F,500
39F676,500
45EFE0,500
37A82D,500
873593,500
381FEB,500
0FA879,500
C008CD,500
70513E,500
8D5538,500
520582,500
885FE6,500
D2C72C,500
00432F,500
EBD9A1,500
50B1C5,500
E7BB19,500
31986A,500
B82373,500
5A6DFD,500
2C1D32,500
09134A,500
3A92B5,500
A78560,500
A5301A,500
8F7FB6,500
54F670,500
C501B7,500
00AA6E,500
51C450,500
9BA513,500
BCCF55,500
FC2435,500
674F9D,500
820B68,500
67458D,500
8856FF,500
B6A778,500
BFB1A8,500
6821EB,500
F70D2A,500
7C7F9B,500
C51AE7,500
4645BC,500
87A559,500
912950,500
9AEC6E,500
5E6547,500
4A2030,500
F99986,500
63C5B5,500
455C77,500
2D492D,500
129B85,500
EF2F79,500
41192C,500
52EAD2,500
922173,500
8174B2,500
259E81,500
87E7CC,500
ED7702,500
74691A,500
D70A5E,500
9E0081,500
7AFADD,500
E16F3A,500
756AEC,500
44B4D7,500
846BEB,500
8737D6,500
55A45B,500
F21E05,500
2608E3,500
5BB5AD,500
3F7C64,500
FC3D71,500
4E88D3,500
1F4F68,500
F6A796,500
F83C33,500
C89479,500
E44212,500
4B9C74,500
882FF4,500
D29536,500
0CC9BB,500
E8F61D,500
0FA328,500
0D9380,500
72A1C3,500
5C6B9D,500
7F4092,500
F00445,500
353F9A,500
F40D1E,500
D4AD60,500
B90584,500
253DE9,500
B56733,500
3FE15E,500
52AB1D,500
BB7AD8,500
8EC756,500
CD3BB1,500
14AD1A,500
0D2F2D,500
A1487E,500
A23AB7,500
74D0A8,500
F24423,500
154E4D,500
65EEA3,500
7CCF77,500
884E3E,500
14F83D,500
54DE85,500
8D81DB,500
3260D0,500
B46A2D,500
AEB8E2,500
BD4054,500
D9C308,500
60F9BD,500
C840AD,500
FD7DFE,500
157988,500
060CA8,500
BB6C9F,500
79DC89,500
64D34B,500
B2EAFD,500
9C41CD,500
E39A65,500
F8B1F5,500
0B3691,500
02BCAB,500
A69519,500
A8C353,500
ABF7AD,500
5F9BE1,500
5412DC,500
E7547D,500
2A8D59,500
5007CB,500
82C706,500
6E3155,500
FD7187,500
278A2C,500
8A4327,500
B99437,500
AA91B4,500
CBECDB,500
3F45B3,500
D99A6A,500
9FA3B2,500
04254C,500
FEA74B,500
CF4F2C,500
25B2A0,500
2A5043,500
CF9039,500
5B3BAF,500
5212DE,500
124585,500
494D73,500
4D9D72,500
7AF907,500
51B6B4,500
804656,500
EB8D0A,500
E5DFE1,500
C9740C,500
6FA1B5,500
1949A2,500
2EFFCA,500
2B4022,500
88415F,500
3CBD41,500
982957,500
C6990D,500
317FC6,500
F96713,500
50A43A,500
39B10B,500
BBE73E,500
F38D4E,500
1CDBB0,500
95661A,500
EAC810,500
D9B817,500
B47415,500
4506F4,500
DD2AB8,500
BFF7C5,500
B96FE1,500
EEDD2E,500
050FA4,500
E5393C,500
5719FB,500
334CF1,500
011574,500
A20A34,500
46FAE8,500
D4426B,500
211DAC,500
839C29,500
A199B2,500
5A5A38,500
752BEA,500
415F58,500
50C1C6,500
707317,500
527032,500
F90C26,500
7B8D33,500
3A802B,500
274263,500
9194F4,500
0A6217,500
2B536F,500
D9D877,500
B19BA4,500
C89556,500
34C12A,500
C5ADDB,500
749555,500
DF03C1,500
7D8E3D,500
4A4EFB,500
6F455C,500
F3DBE9,500
DCEDE9,500
D9B49C,500
CAFEEA,500
05E66D,500
21D18B,500
A129DE,500
CDF7FB,500
4DF578,500
D850E3,500
A6876D,500
D456BA,500
0B483B,500
DBAD72,500
CA573D,500
3DA0BF,500
0198C3,500
F3C5BA,500
FAF463,500
AC4477,500
D6FBC1,500
3CBED6,500
B3414E,500
2829B5,500
757DE5,500
DDEEB2,500
41371D,500
0393A5,500
24CF01,500
FED7FA,500
A79CCD,500
BA7B1E,500
7A14A1,500
F4E72D,500
E25BB4,500
2A6EC9,500
0BA421,500
74D9FC,500
A11FDF,500
DE9CE6,500
5A9584,500
5A5E35,500
3D3240,500
05B436,500
A3D304,500
F78FBC,500
22F74A,500
7873E8,500
9E4A2D,500
85505B,500
299D74,500
1A4477,500
E0C6F8,500
40A136,500
005C92,500
C646BE,500
A3D642,500
98749D,500
BBBA28,500
82247C,500
241923,500
CA2520,500
711804,500
6037A6,500
4C5FAF,500
AE2246,500
60FFE8,500
D5F20F,500
E0C9F1,500
8B3DB1,500
282689,500
4F62E8,500
C301FD,500
65D08A,500
1FACAB,500
29A5D8,500
0510FE,500
19048C,500
5F5335,500
E2E4AA,500
56BAE5,500
5977CC,500
9DBDDF,500
6BD927,500
AF0EB9,500
3EA65A,500
D1A34F,500
595E46,500
B82B15,500
F9ABA3,500
CBA4AC,500
696B9D,500
C1FA23,500
2F2626,500
E803A5,500
1EAE26,500
DD3BB1,500
835942,500
8EF269,500
9768A1,500
F91FDB,500
65B1EA,500
B51B98,500
FC0341,500
075552,500
8D5E9D,500
B18014,500
F8849F,500
1635EC,500
201FF9,500
96002C,500
8D03C5,500
666E4B,500
FF7BAF,500
0F2259,500
C9FB66,500
C78EBB,500
449475,500
B70B16,500
BECB7C,500
F1E360,500
80E1E1,500
B7953C,500
D96E0A,500
A4BBF0,500
6094F0,500
37F055,500
2DFAD2,500
9AC793,500
715E01,500
0D58E5,500
98AEC9,500
6D42D2,500
CEDBDB,500
72E7C3,500
32A688,500
801A21,500
1E9900,500
C7DC7E,500
A52370,500
216953,500
1DA6BB,500
FCD46B,500
89AD8C,500
76F01B,500
147720,500
49A7DF,500
0ED4D8,500
24CEFE,500
77BD3F,500
25D29F,500
A91DE6,500
40159D,500
9254F1,500
2905B2,500
3825C7,500
B98C8F,500
9E48BC,500
D66811,500
A18083,500
564D8C,500
7BC08E,500
9A3B20,500
EE9E29,500
8AD78F,500
9C1DB7,500
36647D,500
887B32,500
EA35C1,500
A9F184,500
6BEF5E,500
C67337,500
A1D75D,500
75C876,500
50EA0B,500
C94C5D,500
EEA2ED,500
56E7B8,500
BD5DB5,500
CC56BE,500
0F2B2C,500
2DCC58,500
76DD7A,500
E29A84,500
2C9FCE,500
880284,500
6A8A9B,500
9786CB,500
7F4FDD,500
1C1627,500
C8D6A4,500
BB6C3E,500
6DA5DC,500
30F132,500
89F7D0,500
887DDF,500
C854ED,500
448D2F,500
11D110,500
B8B86A,500
48D11D,500
14D6D1,500
025E6F,500
66779A,500
432910,500
2ADB4A,500
31BFCF,500
310E41,500
F2B8BF,500
2C0169,500
209B22,500
64F0A4,500
D22111,500
4CB981,500
DC7219,500
CA2B1C,500
0440D9,500
97B83A,500
0FC8FE,500
0C383E,500
9B7997,500
91F775,500
8B2C08,500
735AB7,500
4616F7,500
9EB84F,500
958484,500
B94AE8,500
087E78,500
77B0A5,500
622B5A,500
49E430,500
2F5263,500
5CA6DB,500
E77296,500
FDC9B4,500
CC4112,500
269BBE,500
3295B4,500
EDCAC3,500
FE78C9,500
9835DF,500
7DA043,500
90D2F4,500
C0CA18,500
3E1E46,500
397F8E,500
B7D322,500
048065,500
DC1C7D,500
D10478,500
897A56,500
812993,500
53CD89,500
A90063,500
40F1FB,500
3787FD,500
67F252,500
BBA8B1,500
44624D,500
1CC096,500
371E3C,500
8C100E,500
405D36,500
89CBD7,500
644990,500
C51E02,500
B89B24,500
759E17,500
1EA9E9,500
E63873,500
2633FD,500
CD4EF9,500
316F7F,500
446DAF,500
88F54F,500
AB8A6A,500
263D40,500
540DAD,500
2E98E5,500
354B2C,500
74AACB,500
4681B5,500
5814F5,500
E274C6,500
4BC980,500
B2671E,500
E9686A,500
CA12D1,500
D90AE1,500
A738C3,500
D45BB6,500
28F6FB,500
643FA2,500
FB5FEC,500
DD0AE1,500
D370D5,500
021806,500
023826,500
99C612,500
1BA1CA,500
14C754,500
C2FB64,500
3F1D78,500
D9DD11,500
7823F7,500
6BC842,500
561978,500
A4F0AB,500
A1BF25,500
DF2944,500
FE17B1,500
562F12,500
5E1417,500
AF0626,500
F27CC4,500
2C794E,500
9D8DD4,500
1197A2,500
DFC81D,500
4B5605,500
A98E1D,500
08D259,500
243F93,500
3FAA55,500
336BCC,500
CABD4D,500
88BCBC,500
122E10,500
8F32E4,500
A5324D,500
EA7D5B,500
54C5E9,500
B643CC,500
94923F,500
5612FF,500
B17317,500
0CF878,500
D5F0F0,500
D3D027,500
0F288C,500
5A4B77,500
48C89F,500
635D2F,500
8D6B01,500
6B5D38,500
73D898,500
C0B056,500
3EBE11,500
B82E82,500
34821C,500
3EB96C,500
4B2D6C,500
7538B0,500
E7B249,500
61347A,500
6CCFE0,500
A8B8A1,500
9CBA25,500
E19F22,500
0B9BA5,500
752F10,500
416E5D,500
3853E9,500
99435B,500
D2BE37,500
223C49,500
B647BF,500
4D9672,500
694CE2,500
7DA29F,500
52719B,500
DBC99F,500
FB9E0A,500
62A24E,500
090D3E,500
2A65B8,500
E0944F,500
53D5E1,500
7A9FEF,500
84DD68,500
34C20B,500
80A913,500
F77EEF,500
A90575,500
C0E972,500
571D27,500
03A3E7,500
2D46E1,500
4310A5,500
2C69DB,500
F407D4,500
F1998E,500
1BA0D9,500
7E1554,500
747F70,500
BA22E6,500
F438D3,500
9F69EC,500
B8DE15,500
954484,500
FA5E06,500
3A2757,500
F80623,500
650AC4,500
FB9273,500
28008E,500
67F4DB,500
DE2CC7,500
23C3B2,500
68E340,500
4D8219,500
9733BF,500
EC2D60,500
C9EAEA,500
2B2D3E,500
C5BC98,500
EC557D,500
24A8A2,500
99D73A,500
2C3277,500
7CCEF0,500
6AFC5C,500
385B04,500
096DEC,500
58C599,500
ED4AFE,500
FC1450,500
92F8A3,500
83FD89,500
A45B98,500
CC14D1,500
9E2374,500
37AD78,500
9F51A6,500
CADFB9,500
0554A7,500
469A0E,500
4290B6,500
07C4AA,500
A7C387,500
7DF1DD,500
9CE3D4,500
1D7049,500
BB741C,500
BCBB4E,500
E60503,500
A50CDD,500
FB9B19,500
B7E233,500
7EF21F,500
72BE86,500
309FD6,500
6594A7,500
ADEAA8,500
99DC6D,500
1204D0,500
161940,500
EF3F5D,500
EA795C,500
E9A4C3,500
94759E,500
103FAC,500
28D1A7,500
41DC99,500
B1AAE5,500
0348CD,500
F9A553,500
F7165A,500
1652BA,500
42E7C8,500
A6E373,500
5341D2,500
D580F3,500
082B56,500
DC4091,500
626596,500
A30922,500
FCC658,500
B30F3D,500
C29B0A,500
3C990B,500
4FB4D5,500
6ED8B2,500
D72C69,500
EA9F9D,500
187E1E,500
3EF506,500
FDF316,500
7FCB1D,500
8FAC47,500
FEBB39,500
44D60E,500
D1A7DF,500
E70C64,500
65ED0A,500
5B113A,500
B2AE4B,500
A94E13,500
1D39C8,500
BA2946,500
60F35A,500
BB5FE6,500
2B0AEE,500
C9E7FB,500
F3D4A0,500
B50E45,500
0B520C,500
956D34,500
EAFF3D,500
E290C0,500
6CFEE9,500
2DF1AF,500
B49D21,500
87BBBA,500
11C4CB,500
61F61B,500
16C735,500
E83C62,500
732005,500
30E570,500
51EAA4,500
C59404,500
B4B1FD,500
0274C4,500
1C3EDC,500
4350C5,500
E65EBE,500
0B2371,500
8AEFA9,500
2EEBA4,500
4FE295,500
5C9C14,500
4DF387,500
81C299,500
0671F5,500
AF913B,500
0EBE1B,500
129DD8,500
0050AD,500
B03212,500
68A7B5,500
045AA1,500
B07F1B,500
F9DCFE,500
28B3DD,500
D825BB,500
46D014,500
6B6E42,500
51972F,500
08FE64,500
A7F4DC,500
8B9EA4,500
7E3A33,500
D07C97,500
3A8E32,500
4D6A45,500
C6E85B,500
AEE2CC,500
DD972F,500
D39865,500
D05BB3,500
B91BD7,500
9DDFA5,500
7E4CB5,500
81A290,500
201DA4,500
6D167F,500
CCB9BF,500
F41A27,500
A54B39,500
605552,500
CDB86B,500
814344,500
E378C8,500
35E9E8,500
86F96C,500
52A777,500
362F2C,500
0393F3,500
6998B5,500
66C5C9,500
F20A45,500
718ECF,500
E1334E,500
FED655,500
9A8427,500
5CD571,500
E5303F,500
27E807,500
02F3EB,500
0218AD,500
D5E419,500
B43756,500
F460EA,500
3C07BB,500
E36817,500
45EA87,500
7286A0,500
E98F2D,500
B6DE8B,500
40389A,500
F2395F,500
B69CF1,500
0FF313,500
DCA91A,500
BDC671,500
585C49,500
6CD49C,500
146BB7,500
DFE367,500
51E515,500
4456A9,500
4C7023,500
4199EC,500
9258A1,500
881AF8,500
BA6927,500
FF825C,500
1C2DAD,500
B39DCE,500
5F01DB,500
3516EB,500
E44258,500
4B4F34,500
43C747,500
9719AB,500
36D852,500
11980A,500
F91A1D,500
C13CC4,500
307F90,500
03B8FF,500
089E9D,500
7C97DB,500
018BED,500
7CA714,500
66FE15,500
E37C82,500
1AF4D6,500
1B43FE,500
73CB30,500
D7E13B,500
4E0DEA,500
740929,500
509298,500
B29D9F,500
2D8A84,500
95FB51,500
E22AD2,500
7CBAC5,500
4D9C8B,500
8DF94F,500
3E5F1D,500
828999,500
335F3C,500
BE7F3D,500
FCB037,500
38F268,500
3AF7D2,500
4A584F,500
8A2C9A,500
368B84,500
61642F,500
E2C4DA,500
05FBD5,500
FD534C,500
AFE7AF,500
61A52E,500
407DFF,500
DCA33C,500
01342D,500
C343B6,500
ECF68E,500
A25034,500
086E8C,500
705235,500
562487,500
2DA1E5,500
0E1E05,500
03D989,500
B89D89,500
F79FCF,500
DBA13B,500
E44B37,500
40CAD8,500
2CE012,500
C0A9D8,500
73AEE9,500
303C30,500
715169,500
0E8E55,500
B2FFE0,500
661D94,500
473168,500
E4D18E,500
5800FE,500
40C0CE,500
83BE46,500
C1B5BC,500
8DEAD6,500
B2507D,500
33DAC7,500
4890CC,500
2078BB,500
6CE864,500
097727,500
B25BA9,500
8776C5,500
B62D7B,500
1ADF4F,500
015F8E,500
365CA7,500
BA130A,500
778D48,500
A97933,500
FB6FCE,500
62BCB0,500
5ECDDB,500
A858A7,500
1DAFCA,500
8F019F,500
520D3C,500
918544,500
CF7756,500
BE9774,500
0214A3,500
E31B75,500
72FBFD,500
A6B991,500
B9DD5D,500
5D7ED7,500
1E3F5A,500
9CEE8B,500
6D96C9,500
AB8690,500
3E076D,500
0D7531,500
836E5B,500
4B58B1,500
044560,500
AB1308,500
7D9997,500
14BFEE,500
D70824,500
6A5D68,500
BE0153,500
CA6B6D,500
B840B5,500
85E2C2,500
46048C,500
66E538,500
33373C,500
560285,500
C330C7,500
8C5308,500
714543,500
FC9E21,500
02B0B1,500
5D881E,500
8DDA16,500
166F4C,500
8F12D4,500
603246,500
EF238A,500
9CF562,500
4EBF8B,500
A8C2D0,500
5C3675,500
941DE7,500
50FAED,500
464E6A,500
BC8D33,500
6C8937,500
D48996,500
8A832B,500
718144,500
D05198,500
9D36E7,500
A4BAF5,500
693E75,500
5766A2,500
B287B7,500
DAAAE0,500
A5DFE7,500
F92313,500
5FDA8C,500
49FCE3,500
4019B2,500
3E16BB,500
E74DD9,500
FBA44F,500
29646A,500
9E3B5A,500
C9D292,500
B167A8,500
AC79E9,500
7A9D3B,500
2DF83D,500
25EDE2,500
04779A,500
75EB04,500
5D3D34,500
D1F296,500
AA5EE8,500
9C9A38,500
AD69AA,500
516C4B,500
4797B8,500
76B081,500
68F433,500
2E86AD,500
140AD2,500
AEB784,500
B9928B,500
162C9F,500
4EC0E8,500
70436C,500
B942AF,500
E7278D,500
95F535,500
D3EE1B,500
D9D07F,500
C28628,500
3FAC1D,500
5F450D,500
455210,500
8D959D,500
A31021,500
E4AD56,500
E9C1F0,500
7A9563,500
551C5A,500
83491A,500
258AFD,500
DCDAE0,500
983C1F,500
A6910F,500
493969,500
334450,500
311476,500
235A8E,500
FD7CA6,500
A2B1B9,500
9729FB,500
4B31A0,500
F44646,500
2A2385,500
EB3660,500
856CD4,500
7767F6,500
5DD9AB,500
7F658A,500
4F01BD,500
F3963C,500
A1555F,500
0EA659,500
331294,500
95A177,500
386EBF,500
A29C04,500
0C8CAA,500
C0E360,500
41C28B,500
888C15,500
084903,500
8302F3,500
1A5141,500
